[Info] Writing xml to temp. file: /var/folders/y2/s2w5dv0n1rdfftdjdz9kj6zm0000gn/T/ocaml05245etmp
[Error] Warning: jar file /Users/lotte/Uni/24-25_Wintersemester/GoblintPracticalCourse/goblint-sparsification/g2html.jar not found.

[Info] vars = 11    evals = 21    narrow_reuses = 1

[Info] Timings:
                                  cputime   walltime   allocated   count
[Error] Warning: jar file /Users/lotte/Uni/24-25_Wintersemester/GoblintPracticalCourse/goblint-sparsification/g2html.jar not found.

[Info] vars = 24    evals = 17    narrow_reuses = 0

[Info] Timings:
                                  cputime   walltime   allocated   count
Default                            0.112s     0.119s     65.86MB      1×
  preprocess                         0.080s     0.061s      0.00MB      1×
  FrontC                             0.005s     0.005s      6.09MB      3×
  Cabs2cil                           0.002s     0.002s      5.52MB      3×
  mergeCIL                           0.002s     0.002s      2.99MB      1×
  analysis                           0.022s     0.022s     48.51MB      1×
    createCFG                          0.003s     0.003s      0.26MB      1×
      handle                             0.000s     0.000s      0.10MB      5×
      iter_connect                       0.003s     0.003s      0.13MB      5×
        computeSCCs                        0.000s     0.000s      0.10MB      5×
    global_inits                       0.000s     0.000s      0.42MB      1×
      add_vars                           0.000s     0.000s      0.02MB      7×
        ArrayMatrix copy                   0.000s     0.000s      0.00MB      7×
        dimension change                   0.000s     0.000s      0.00MB      7×
          ArrayMatrix add_empty_cols          0.000s     0.000s      0.00MB      2×
      ArrayMatrix equal                  0.000s     0.000s      0.00MB      4×
      remove_vars                        0.000s     0.000s      0.01MB      2×
        drop_vars                          0.000s     0.000s      0.00MB      2×
        ArrayMatrix copy                   0.000s     0.000s      0.00MB      2×
        dimension change                   0.000s     0.000s      0.00MB      2×
          ArrayMatrix copy                   0.000s     0.000s      0.00MB      1×
          ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB      1×
          ArrayMatrix del_cols               0.000s     0.000s      0.00MB      1×
      ArrayMatrix rref_vec_with          0.000s     0.000s      0.00MB      1×
    reachability                       0.000s     0.000s      0.00MB      1×
    add_vars                           0.000s     0.000s      0.00MB      1×
      ArrayMatrix copy                   0.000s     0.000s      0.00MB      1×
      dimension change                   0.000s     0.000s      0.00MB      1×
    remove_filter                      0.000s     0.000s      0.00MB      1×
      dimension change                   0.000s     0.000s      0.00MB      1×
    ArrayMatrix equal                  0.000s     0.000s      0.00MB      3×
    solving                            0.005s     0.005s      9.00MB      1×
      ArrayMatrix equal                  0.000s     0.000s      0.04MB     88×
      add_vars                           0.000s     0.000s      0.17MB     69×
        ArrayMatrix copy                   0.000s     0.000s      0.04MB     69×
        dimension change                   0.000s     0.000s      0.03MB     69×
          ArrayMatrix add_empty_cols          0.000s     0.000s      0.00MB      2×
      S.Dom.equal                        0.000s     0.000s      0.01MB     17×
      ArrayMatrix rref_vec_with          0.000s     0.000s      0.04MB     26×
      remove_vars                        0.000s     0.000s      0.06MB     15×
        drop_vars                          0.000s     0.000s      0.01MB     15×
        ArrayMatrix copy                   0.000s     0.000s      0.01MB     14×
        dimension change                   0.000s     0.000s      0.02MB     15×
          ArrayMatrix copy                   0.000s     0.000s      0.00MB      1×
          ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB      7×
          ArrayMatrix del_cols               0.000s     0.000s      0.00MB      1×
      ArrayMatrix copy                   0.000s     0.000s      0.02MB     27×
      ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB      3×
      ArrayMatrix get_col                0.000s     0.000s      0.01MB     18×
      ArrayMatrix map2i_with             0.000s     0.000s      0.00MB      1×
      cheap_full_reach                   0.000s     0.000s      0.01MB      1×
      postsolver                         0.003s     0.003s      4.53MB      1×
        postsolver_iter                    0.003s     0.003s      4.51MB      1×
          ArrayMatrix equal                  0.000s     0.000s      0.05MB     96×
          add_vars                           0.000s     0.000s      0.17MB     69×
            ArrayMatrix copy                   0.000s     0.000s      0.04MB     69×
            dimension change                   0.000s     0.000s      0.03MB     69×
              ArrayMatrix add_empty_cols          0.000s     0.000s      0.00MB      2×
          ArrayMatrix rref_vec_with          0.000s     0.000s      0.04MB     26×
          remove_vars                        0.000s     0.000s      0.06MB     15×
            drop_vars                          0.000s     0.000s      0.01MB     15×
            ArrayMatrix copy                   0.000s     0.000s      0.01MB     14×
            dimension change                   0.000s     0.000s      0.02MB     15×
              ArrayMatrix copy                   0.000s     0.000s      0.00MB      1×
              ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB      7×
              ArrayMatrix del_cols               0.000s     0.000s      0.00MB      1×
          ArrayMatrix copy                   0.000s     0.000s      0.02MB     27×
          ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB      3×
          ArrayMatrix get_col                0.000s     0.000s      0.01MB     18×
          ArrayMatrix map2i_with             0.000s     0.000s      0.00MB      1×
    warn_global                        0.000s     0.000s      0.12MB      1×
      ArrayMatrix equal                  0.000s     0.000s      0.00MB      5×
    result output                      0.014s     0.014s     36.14MB      1×
[Info] Writing xml to temp. file: /var/folders/y2/s2w5dv0n1rdfftdjdz9kj6zm0000gn/T/ocamlbc627atmp
[Error] Warning: jar file /Users/lotte/Uni/24-25_Wintersemester/GoblintPracticalCourse/goblint-sparsification/g2html.jar not found.

[Info] vars = 29    evals = 23    narrow_reuses = 0

[Info] Timings:
                                  cputime   walltime   allocated   count
Default                            0.106s     0.112s     61.49MB      1×
  preprocess                         0.074s     0.055s      0.00MB      1×
  FrontC                             0.003s     0.003s      4.05MB      3×
  Cabs2cil                           0.004s     0.004s      3.81MB      3×
  mergeCIL                           0.002s     0.002s      2.55MB      1×
  analysis                           0.024s     0.024s     48.70MB      1×
    createCFG                          0.000s     0.000s      0.23MB      1×
      handle                             0.000s     0.000s      0.09MB      4×
      iter_connect                       0.000s     0.000s      0.11MB      4×
        computeSCCs                        0.000s     0.000s      0.09MB      4×
    global_inits                       0.000s     0.000s      0.06MB      1×
      add_vars                           0.000s     0.000s      0.01MB      3×
        ArrayMatrix copy                   0.000s     0.000s      0.00MB      3×
        dimension change                   0.000s     0.000s      0.00MB      3×
      ArrayMatrix copy                   0.000s     0.000s      0.00MB      2×
      drop_vars                          0.000s     0.000s      0.00MB      1×
      dimension change                   0.000s     0.000s      0.00MB      1×
      ArrayMatrix normalize_with          0.000s     0.000s      0.00MB      1×
        ArrayMatrix rref_with              0.000s     0.000s      0.00MB      1×
      ArrayMatrix equal                  0.000s     0.000s      0.00MB      1×
    reachability                       0.000s     0.000s      0.00MB      1×
    add_vars                           0.000s     0.000s      0.00MB      1×
      ArrayMatrix copy                   0.000s     0.000s      0.00MB      1×
      dimension change                   0.000s     0.000s      0.00MB      1×
    remove_filter                      0.000s     0.000s      0.00MB      1×
      dimension change                   0.000s     0.000s      0.00MB      1×
    ArrayMatrix equal                  0.000s     0.000s      0.00MB      3×
    solving                            0.009s     0.009s     10.71MB      1×
      ArrayMatrix equal                  0.000s     0.000s      0.05MB     88×
      add_vars                           0.000s     0.000s      0.24MB     97×
        ArrayMatrix copy                   0.000s     0.000s      0.07MB     97×
        dimension change                   0.000s     0.000s      0.04MB     97×
          ArrayMatrix add_empty_cols          0.000s     0.000s      0.00MB      1×
      S.Dom.equal                        0.000s     0.000s      0.01MB     23×
      ArrayMatrix rref_vec_with          0.000s     0.000s      0.04MB     21×
      remove_vars                        0.000s     0.000s      0.05MB     15×
        drop_vars                          0.000s     0.000s      0.01MB     15×
        ArrayMatrix copy                   0.000s     0.000s      0.01MB     11×
        dimension change                   0.000s     0.000s      0.02MB     15×
          ArrayMatrix copy                   0.000s     0.000s      0.00MB      1×
          ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB      6×
          ArrayMatrix del_cols               0.000s     0.000s      0.00MB      1×
      ArrayMatrix copy                   0.000s     0.000s      0.02MB     23×
      ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB      3×
      ArrayMatrix get_col                0.000s     0.000s      0.01MB     14×
      ArrayMatrix map2i_with             0.000s     0.000s      0.00MB      1×
      cheap_full_reach                   0.000s     0.000s      0.01MB      1×
      postsolver                         0.003s     0.003s      5.32MB      1×
        postsolver_iter                    0.003s     0.003s      5.30MB      1×
          ArrayMatrix equal                  0.000s     0.000s      0.05MB     94×
          add_vars                           0.000s     0.000s      0.24MB     97×
            ArrayMatrix copy                   0.000s     0.000s      0.07MB     97×
            dimension change                   0.000s     0.000s      0.04MB     97×
              ArrayMatrix add_empty_cols          0.000s     0.000s      0.00MB      1×
          ArrayMatrix rref_vec_with          0.000s     0.000s      0.04MB     21×
          remove_vars                        0.000s     0.000s      0.05MB     15×
            drop_vars                          0.000s     0.000s      0.01MB     15×
            ArrayMatrix copy                   0.000s     0.000s      0.01MB     11×
            dimension change                   0.000s     0.000s      0.02MB     15×
              ArrayMatrix copy                   0.000s     0.000s      0.00MB      1×
              ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB      6×
              ArrayMatrix del_cols               0.000s     0.000s      0.00MB      1×
          ArrayMatrix copy                   0.000s     0.000s      0.02MB     23×
          ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB      3×
          ArrayMatrix get_col                0.000s     0.000s      0.01MB     14×
          ArrayMatrix map2i_with             0.000s     0.000s      0.00MB      1×
    warn_global                        0.000s     0.000s      0.14MB      1×
      ArrayMatrix equal                  0.000s     0.000s      0.00MB      4×
    result output                      0.014s     0.014s     35.12MB      1×
[Info] Writing xml to temp. file: /var/folders/y2/s2w5dv0n1rdfftdjdz9kj6zm0000gn/T/ocamlc20b3btmp
[Error] Warning: jar file /Users/lotte/Uni/24-25_Wintersemester/GoblintPracticalCourse/goblint-sparsification/g2html.jar not found.

[Info] vars = 12    evals = 10    narrow_reuses = 0

[Info] Timings:
                                  cputime   walltime   allocated   count
Default                            0.095s     0.102s     34.30MB      1×
  preprocess                         0.075s     0.056s      0.00MB      1×
  FrontC                             0.003s     0.003s      3.99MB      3×
  Cabs2cil                           0.004s     0.004s      3.71MB      3×
  mergeCIL                           0.002s     0.002s      2.54MB      1×
  analysis                           0.012s     0.013s     21.75MB      1×
    createCFG                          0.000s     0.000s      0.18MB      1×
      handle                             0.000s     0.000s      0.07MB      4×
      iter_connect                       0.000s     0.000s      0.09MB      4×
        computeSCCs                        0.000s     0.000s      0.06MB      4×
    global_inits                       0.000s     0.000s      0.06MB      1×
      add_vars                           0.000s     0.000s      0.01MB      3×
        ArrayMatrix copy                   0.000s     0.000s      0.00MB      3×
        dimension change                   0.000s     0.000s      0.00MB      3×
      ArrayMatrix copy                   0.000s     0.000s      0.00MB      2×
      drop_vars                          0.000s     0.000s      0.00MB      1×
      dimension change                   0.000s     0.000s      0.00MB      1×
      ArrayMatrix normalize_with          0.000s     0.000s      0.00MB      1×
        ArrayMatrix rref_with              0.000s     0.000s      0.00MB      1×
      ArrayMatrix equal                  0.000s     0.000s      0.00MB      1×
    reachability                       0.000s     0.000s      0.00MB      1×
    add_vars                           0.000s     0.000s      0.00MB      1×
      ArrayMatrix copy                   0.000s     0.000s      0.00MB      1×
      dimension change                   0.000s     0.000s      0.00MB      1×
    remove_filter                      0.000s     0.000s      0.00MB      1×
      dimension change                   0.000s     0.000s      0.00MB      1×
    ArrayMatrix equal                  0.000s     0.000s      0.00MB      3×
    solving                            0.002s     0.002s      3.12MB      1×
      ArrayMatrix equal                  0.000s     0.000s      0.02MB     31×
      add_vars                           0.000s     0.000s      0.04MB     16×
        ArrayMatrix copy                   0.000s     0.000s      0.01MB     16×
        dimension change                   0.000s     0.000s      0.01MB     16×
          ArrayMatrix add_empty_cols          0.000s     0.000s      0.00MB      1×
      S.Dom.equal                        0.000s     0.000s      0.00MB     10×
      ArrayMatrix rref_vec_with          0.000s     0.000s      0.02MB      9×
      remove_vars                        0.000s     0.000s      0.03MB      8×
        drop_vars                          0.000s     0.000s      0.00MB      8×
        ArrayMatrix copy                   0.000s     0.000s      0.00MB      8×
        dimension change                   0.000s     0.000s      0.01MB      8×
          ArrayMatrix copy                   0.000s     0.000s      0.00MB      1×
          ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB      5×
          ArrayMatrix del_cols               0.000s     0.000s      0.00MB      1×
      ArrayMatrix copy                   0.000s     0.000s      0.01MB     11×
      ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB      4×
      ArrayMatrix get_col                0.000s     0.000s      0.00MB     12×
      ArrayMatrix map2i_with             0.000s     0.000s      0.00MB      2×
      cheap_full_reach                   0.000s     0.000s      0.00MB      1×
      postsolver                         0.001s     0.001s      1.55MB      1×
        postsolver_iter                    0.000s     0.000s      1.53MB      1×
          ArrayMatrix equal                  0.000s     0.000s      0.02MB     40×
          add_vars                           0.000s     0.000s      0.04MB     16×
            ArrayMatrix copy                   0.000s     0.000s      0.01MB     16×
            dimension change                   0.000s     0.000s      0.01MB     16×
              ArrayMatrix add_empty_cols          0.000s     0.000s      0.00MB      1×
          ArrayMatrix rref_vec_with          0.000s     0.000s      0.02MB      9×
          remove_vars                        0.000s     0.000s      0.03MB      8×
            drop_vars                          0.000s     0.000s      0.00MB      8×
            ArrayMatrix copy                   0.000s     0.000s      0.00MB      8×
            dimension change                   0.000s     0.000s      0.01MB      8×
              ArrayMatrix copy                   0.000s     0.000s      0.00MB      1×
              ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB      5×
              ArrayMatrix del_cols               0.000s     0.000s      0.00MB      1×
          ArrayMatrix copy                   0.000s     0.000s      0.01MB     11×
          ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB      4×
          ArrayMatrix get_col                0.000s     0.000s      0.00MB     12×
          ArrayMatrix map2i_with             0.000s     0.000s      0.00MB      2×
    warn_global                        0.000s     0.000s      0.01MB      1×
    result output                      0.010s     0.010s     16.07MB      1×
[Info] Writing xml to temp. file: /var/folders/y2/s2w5dv0n1rdfftdjdz9kj6zm0000gn/T/ocaml7045d8tmp
[Error] Warning: jar file /Users/lotte/Uni/24-25_Wintersemester/GoblintPracticalCourse/goblint-sparsification/g2html.jar not found.

[Info] vars = 16    evals = 14    narrow_reuses = 0

[Info] Timings:
                                  cputime   walltime   allocated   count
Default                            0.102s     0.109s     47.44MB      1×
  preprocess                         0.075s     0.056s      0.00MB      1×
  FrontC                             0.003s     0.003s      4.04MB      3×
  Cabs2cil                           0.004s     0.004s      3.82MB      3×
  mergeCIL                           0.002s     0.002s      2.55MB      1×
  analysis                           0.019s     0.019s     34.70MB      1×
    createCFG                          0.000s     0.000s      0.19MB      1×
      handle                             0.000s     0.000s      0.07MB      4×
      iter_connect                       0.000s     0.000s      0.09MB      4×
        computeSCCs                        0.000s     0.000s      0.07MB      4×
    global_inits                       0.000s     0.000s      0.06MB      1×
      add_vars                           0.000s     0.000s      0.01MB      3×
        ArrayMatrix copy                   0.000s     0.000s      0.00MB      3×
        dimension change                   0.000s     0.000s      0.00MB      3×
      ArrayMatrix copy                   0.000s     0.000s      0.00MB      2×
      drop_vars                          0.000s     0.000s      0.00MB      1×
      dimension change                   0.000s     0.000s      0.00MB      1×
      ArrayMatrix normalize_with          0.000s     0.000s      0.00MB      1×
        ArrayMatrix rref_with              0.000s     0.000s      0.00MB      1×
      ArrayMatrix equal                  0.000s     0.000s      0.00MB      1×
    reachability                       0.000s     0.000s      0.00MB      1×
    add_vars                           0.000s     0.000s      0.00MB      1×
      ArrayMatrix copy                   0.000s     0.000s      0.00MB      1×
      dimension change                   0.000s     0.000s      0.00MB      1×
    remove_filter                      0.000s     0.000s      0.00MB      1×
      dimension change                   0.000s     0.000s      0.00MB      1×
    ArrayMatrix equal                  0.000s     0.000s      0.00MB      3×
    solving                            0.007s     0.007s      8.45MB      1×
      ArrayMatrix equal                  0.000s     0.000s      0.03MB     49×
      add_vars                           0.000s     0.000s      0.20MB     82×
        ArrayMatrix copy                   0.000s     0.000s      0.05MB     82×
        dimension change                   0.000s     0.000s      0.03MB     82×
          ArrayMatrix add_empty_cols          0.000s     0.000s      0.00MB      2×
      S.Dom.equal                        0.000s     0.000s      0.00MB     14×
      ArrayMatrix rref_vec_with          0.000s     0.000s      0.05MB     18×
      remove_vars                        0.003s     0.003s      0.05MB     10×
        drop_vars                          0.000s     0.000s      0.00MB     10×
        ArrayMatrix copy                   0.000s     0.000s      0.01MB     10×
        dimension change                   0.003s     0.003s      0.02MB     10×
          ArrayMatrix copy                   0.000s     0.000s      0.00MB      1×
          ArrayMatrix reduce_col_with          0.003s     0.003s      0.00MB     11×
          ArrayMatrix del_cols               0.000s     0.000s      0.00MB      1×
      ArrayMatrix copy                   0.000s     0.000s      0.02MB     18×
      ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB      8×
      cheap_full_reach                   0.000s     0.000s      0.00MB      1×
      postsolver                         0.003s     0.003s      4.21MB      1×
        postsolver_iter                    0.003s     0.003s      4.19MB      1×
          ArrayMatrix equal                  0.000s     0.000s      0.03MB     58×
          add_vars                           0.000s     0.000s      0.20MB     82×
            ArrayMatrix copy                   0.000s     0.000s      0.05MB     82×
            dimension change                   0.000s     0.000s      0.03MB     82×
              ArrayMatrix add_empty_cols          0.000s     0.000s      0.00MB      2×
          ArrayMatrix rref_vec_with          0.000s     0.000s      0.05MB     18×
          remove_vars                        0.000s     0.000s      0.05MB     10×
            drop_vars                          0.000s     0.000s      0.00MB     10×
            ArrayMatrix copy                   0.000s     0.000s      0.01MB     10×
            dimension change                   0.000s     0.000s      0.02MB     10×
              ArrayMatrix copy                   0.000s     0.000s      0.00MB      1×
              ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB     11×
              ArrayMatrix del_cols               0.000s     0.000s      0.00MB      1×
          ArrayMatrix copy                   0.000s     0.000s      0.02MB     18×
          ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB      8×
    warn_global                        0.000s     0.000s      0.02MB      1×
    result output                      0.011s     0.011s     23.63MB      1×
[Info] Writing xml to temp. file: /var/folders/y2/s2w5dv0n1rdfftdjdz9kj6zm0000gn/T/ocamlb79ba9tmp
[Error] Warning: jar file /Users/lotte/Uni/24-25_Wintersemester/GoblintPracticalCourse/goblint-sparsification/g2html.jar not found.

[Info] vars = 13    evals = 11    narrow_reuses = 0

[Info] Timings:
                                  cputime   walltime   allocated   count
Default                            0.099s     0.106s     36.36MB      1×
  preprocess                         0.078s     0.057s      0.00MB      1×
  FrontC                             0.003s     0.003s      3.99MB      3×
  Cabs2cil                           0.003s     0.003s      3.73MB      3×
  mergeCIL                           0.002s     0.002s      2.54MB      1×
  analysis                           0.013s     0.013s     23.79MB      1×
    createCFG                          0.000s     0.000s      0.18MB      1×
      handle                             0.000s     0.000s      0.07MB      4×
      iter_connect                       0.000s     0.000s      0.09MB      4×
        computeSCCs                        0.000s     0.000s      0.06MB      4×
    global_inits                       0.000s     0.000s      0.06MB      1×
      add_vars                           0.000s     0.000s      0.01MB      3×
        ArrayMatrix copy                   0.000s     0.000s      0.00MB      3×
        dimension change                   0.000s     0.000s      0.00MB      3×
      ArrayMatrix copy                   0.000s     0.000s      0.00MB      2×
      drop_vars                          0.000s     0.000s      0.00MB      1×
      dimension change                   0.000s     0.000s      0.00MB      1×
      ArrayMatrix normalize_with          0.000s     0.000s      0.00MB      1×
        ArrayMatrix rref_with              0.000s     0.000s      0.00MB      1×
      ArrayMatrix equal                  0.000s     0.000s      0.00MB      1×
    reachability                       0.000s     0.000s      0.00MB      1×
    add_vars                           0.000s     0.000s      0.00MB      1×
      ArrayMatrix copy                   0.000s     0.000s      0.00MB      1×
      dimension change                   0.000s     0.000s      0.00MB      1×
    remove_filter                      0.000s     0.000s      0.00MB      1×
      dimension change                   0.000s     0.000s      0.00MB      1×
    ArrayMatrix equal                  0.000s     0.000s      0.00MB      3×
    solving                            0.002s     0.002s      3.78MB      1×
      ArrayMatrix equal                  0.000s     0.000s      0.02MB     23×
      add_vars                           0.000s     0.000s      0.08MB     29×
        ArrayMatrix copy                   0.000s     0.000s      0.02MB     29×
        dimension change                   0.000s     0.000s      0.02MB     29×
          ArrayMatrix add_empty_cols          0.000s     0.000s      0.00MB      2×
      S.Dom.equal                        0.000s     0.000s      0.00MB     11×
      ArrayMatrix rref_vec_with          0.000s     0.000s      0.01MB      6×
      remove_vars                        0.000s     0.000s      0.03MB      8×
        drop_vars                          0.000s     0.000s      0.00MB      8×
        ArrayMatrix copy                   0.000s     0.000s      0.00MB      8×
        dimension change                   0.000s     0.000s      0.01MB      8×
          ArrayMatrix copy                   0.000s     0.000s      0.00MB      1×
          ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB      5×
          ArrayMatrix del_cols               0.000s     0.000s      0.00MB      1×
      ArrayMatrix copy                   0.000s     0.000s      0.00MB      6×
      ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB      6×
      cheap_full_reach                   0.000s     0.000s      0.00MB      1×
      postsolver                         0.001s     0.001s      1.87MB      1×
        postsolver_iter                    0.001s     0.001s      1.86MB      1×
          ArrayMatrix equal                  0.000s     0.000s      0.02MB     31×
          add_vars                           0.000s     0.000s      0.08MB     29×
            ArrayMatrix copy                   0.000s     0.000s      0.02MB     29×
            dimension change                   0.000s     0.000s      0.02MB     29×
              ArrayMatrix add_empty_cols          0.000s     0.000s      0.00MB      2×
          ArrayMatrix rref_vec_with          0.000s     0.000s      0.01MB      6×
          remove_vars                        0.000s     0.000s      0.03MB      8×
            drop_vars                          0.000s     0.000s      0.00MB      8×
            ArrayMatrix copy                   0.000s     0.000s      0.00MB      8×
            dimension change                   0.000s     0.000s      0.01MB      8×
              ArrayMatrix copy                   0.000s     0.000s      0.00MB      1×
              ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB      5×
              ArrayMatrix del_cols               0.000s     0.000s      0.00MB      1×
          ArrayMatrix copy                   0.000s     0.000s      0.00MB      6×
          ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB      6×
    warn_global                        0.000s     0.000s      0.02MB      1×
    result output                      0.010s     0.010s     17.43MB      1×
[Info] Writing xml to temp. file: /var/folders/y2/s2w5dv0n1rdfftdjdz9kj6zm0000gn/T/ocaml905847tmp
[Error] Warning: jar file /Users/lotte/Uni/24-25_Wintersemester/GoblintPracticalCourse/goblint-sparsification/g2html.jar not found.

[Info] vars = 10    evals = 7    narrow_reuses = 0

[Info] Timings:
                                  cputime   walltime   allocated   count
Default                            0.093s     0.100s     29.81MB      1×
  preprocess                         0.076s     0.057s      0.00MB      1×
  FrontC                             0.003s     0.003s      3.98MB      3×
  Cabs2cil                           0.003s     0.003s      3.69MB      3×
  mergeCIL                           0.002s     0.002s      2.54MB      1×
  analysis                           0.009s     0.009s     17.31MB      1×
    createCFG                          0.000s     0.000s      0.17MB      1×
      handle                             0.000s     0.000s      0.07MB      4×
      iter_connect                       0.000s     0.000s      0.08MB      4×
        computeSCCs                        0.000s     0.000s      0.06MB      4×
    global_inits                       0.000s     0.000s      0.20MB      1×
